NOM_POBLAD,hosp_in_10km
PAMPA DOLORES,0
CHOCALLA,0
MARCALLA,0
POCOTO,0
RINCONADA DE CONTA,0
BELLAVISTA,0
PACARAN,0
PUENTE,0
HUAGIL,0
SAN MARCOS,0
ROMANI,0
HUANACO,0
JACAYA,0
JACAYITA,0
ANTAHUALLA,0
PATA,0
QUILMANA,0
ASOCIACION EL ROSARIO,0
FRAY RAMON,0
HUAMAN DE LOS HEROS,0
SAN MARTIN,0
LOS ANGELES,0
BUENOS AIRES,0
LA HUERTA,0
PUENTE NEGRO,0
BUSTAMANTE,0
SANTA TERESA,0
SANTA MONICA,0
SAN JOSE,0
EL ALAMO,0
SAN JUAN DE ROLDAN,0
SANTA ROSA,0
EL TIGRE,0
CINCO ESQUINAS,0
SAN JULIAN,0
CORTIJO,0
BANDURRIA,0
LA VICTORIA,0
SAN PEDRO,0
EL 25,0
SANTA LUISA,0
ANGOLA,0
SANTA MATILDE,0
SAN ANTONIO,0
GRAMAS,0
MALIBI,0
CANARIAS,0
TRES ISLAS,0
LAS LAGUNAS DE PUERTO VIEJO,0
PUERTO VIEJO,0
SAN ANDRES,0
LAS TERRAZAS DE SAN ANTONIO,0
CLUB DE REGATAS LIMA,0
CLUB BOCA LEON,0
CERRO LA VIRGEN (LA VIRGEN),0
BARRANCO,0
NUEVO SAN ANTONIO,0
LA HUACA,0
ESQUIVILCA,0
EL MONTE,0
LA LAGUNA,0
SANTA CRUZ DE FLORES,0
LAS GRANJAS,0
SAN ANDRES,0
LAS CALIZAS,0
SAN JOSE,0
CORRAL GRANDE,0
FABRICA DE CEMENTO CHILCA,0
PORTILLO NARANJO,0
TRES CRUCES,0
SAN VICENTE DE AZPITIA,0
BELLAVISTA,0
NUEVO SANTA CRUZ,0
A.H. JARDIN DEL SR. DE LURIN,0
BIENVENIDOS,0
ZUÑIGA,0
APOTARA,0
PAMPA GRANDE,0
CAMPANA,0
EL PALTO,0
RINCONADA (POQUIO),0
MACHURANGA,0
LARPA,0
CASCAJAL,0
SAN JUANITO,0
SAN JUAN,0
AUCO,0
CAULLAMA,0
TANO,0
PLAZAPAMPA,0
YACA,0
CERRO LORO,0
TARMA,0
PTE AUCO,0
SANTA ROSA,0
ZAÑIN,0
AYAUCA,0
TRANCA,0
ANDAHUASI,0
SHAJLUY,0
ANTARIQUE,0
ALICAMPI,0
LUCUMAPAMPA,0
CHUNCUPIA,0
CHIJLA,0
QUIRMAN,0
CALACHOTA,0
CONCUBAY,0
PATA,0
PACALAY,0
PUENTE PUTINZA,0
UCALLAY,0
CAPILLUCAS,0
CHICCHICAY,0
TURPA,0
PISCUYA,0
PICAMARAN,0
ESPUY,0
AZANGARO,0
AUÑA,0
MARCALLA,0
CANCARHUAY,0
SAN JOSE,0
IMILLAYPATA,0
CHAQUIPUQUIO,0
CANAY HUAJTA,0
QUISHCAPATA,0
TUNAHUASI,0
COLCA,0
CHAGRACANCHA,0
CHAUCHAS,0
GUITARRASCA,0
POROCCRO,0
LIRIOMARCA,0
CANOVA GRANDE,0
PUCARUMI,0
TACZANAYOC,0
SANTA CRUZ,0
CACRA,0
MASHQUIN,0
HUALUNA,0
OLCUTO,0
PICHALA,0
VILLAFRANCA,0
SAN JOSE,0
APALA,0
PUENTE HUANO,0
HUANO GRANDE,0
HUAYLLAMPI,0
SAN JERONIMO,0
IJATA,0
HUANCAMACHAY,0
JAMPINA,0
SICSIHUASI,0
CHAUPIPUCRO,0
CAÑAY,0
HUAMANRIPAYOC,0
CHAUPIHUASI,0
PATAHUASI,0
PAMPA CORRAL,0
HUILA PUCRO,0
POCOSO,0
HUARMICOCHA,0
SAYHUACOCHA,0
YANASHALLA,0
SAN FRANCISCO,0
CATAHUASI,0
CACHUY,0
CULLICANCA,0
CHAVIN,0
CAYPANCHICO,0
PAMPA GRANDE,0
CANCHAN,0
RIACHUELO,0
CONDOR PAMPA,0
CAYPAN GRANDE,0
PUEBLO ANTIGUO,0
MONTE,0
REPARTICION,0
ABASPATA,0
CALLANAPAQUISCA,0
CHOCOS,0
HUANCA PUQUIO,0
SICAS,0
HUAYABO,0
PALMA,0
PUEBLO NUEVO,0
QUICHCA,0
SUQUIA,0
BUENAVISTA,0
CARRIZAL,0
MALLAO,0
QUISHUAPATA,0
OLIVAR,0
HACIENDA,0
LUCUMO,0
HUAYACOCHA,0
TUNANCANCHA,0
ULLANCAY PITE,0
SAN JOSE,0
TUCSILLA,0
BELLAVISTA,0
LAMBRAS,0
SAN MATEO,0
SAN MIGUEL,0
TOTORA,0
SANTO TORIBIA,0
CHANCACHI,0
TAYAPATA,0
COLONIA,0
URCAY,0
QUEROQUERO,0
PONSER,0
CUSI,0
HUAYO,0
CAUCHUMA,0
HUANCHACA,0
CHUSPICHACA,0
QUIERIN,0
CASINTA,0
CALAPAMPA,0
MATUTE,0
BELLAVISTA,0
CACUSIRE,0
POMPUCRO,0
QUISCHE,0
VICHCA,0
PAMPACA,0
PACRICHE,0
VILCOCHA,0
OYUNCO,0
CHILQUICHE,0
PUSHICAMARCA,0
PISACHA,0
CHUCARQUIPE,0
ANCAROCHA,0
BETANIA,0
POROCHE,0
HONGOS,0
VISTA ALEGRE,0
PUCARUME,0
ARCOPAMPA,0
UCHAPARANA,0
PACHACHACA,0
LAMBRAS,0
PATAHUASI,0
LLACTAYOC,0
AYAHUASI,0
BUENOS AIRES,0
CHINALO,0
HUANGASCAR,0
PALLCA,0
CHICCHI,0
TRANCA,0
PAMPA COCHA,0
PIJO,0
ASYACLLA,0
MARAYPATA,0
HULLAS,0
HUACAULLO,0
CHILLACA,0
HUACLASH,0
CHAQUICOCHA,0
HUACAPAMPA,0
VINCULLA,0
UMIPIRCA,0
COLLQUICASMA,0
IPALLA,0
PUEBLO NUEVO,0
TINCO,0
HUACRA (MARAIPATA),0
ANTALLA,0
HUACHINGA,0
JATUNCHAYARA,0
HUAYCHAO MUAJANA,0
PISHCOTOQUIANA,0
CHOCALLA,0
QUINUAPAMPA,0
YANAMACHAY,0
PARAQUE,0
HUARIPITE,0
HUASIPATA,0
ANTAMARCA,0
MARCO PUQUIO,0
MARCO,0
CASALLA,0
LLUPAYA,0
TAPALLA,0
PARIONILLA CHICO,0
ATCAS,0
PALLOHUIRE,0
MANCHA,0
CHINCO,0
CHUMPICHE,0
CHIQUE,0
ÑUÑUNYA,0
CASPURO,0
HUARACCHIGIRE,0
CHILLULLA,0
SHUPAMPA,0
SHARAY,0
ATCASBAÑADERO,0
MITOCOCHA,0
LORICOCHA,0
CHACOTE,0
SHIUSHE,0
YUNCASH,0
SHUITUCO,0
TOTACOCHA,0
QUILLCATA,0
QUEROY,0
URPAYPUQUIO,0
SHABATICO,0
LLUMICHUCO PALLCA,0
LINCHA,0
AQUINHUA,0
PAMPA HERMOSA,0
OMAS,0
TANA,0
COCHAMARCA,0
ANTA,0
ACALA,0
USPACUTO,0
JATUN SEQUIA,0
MANYATO,0
MINAS,0
YANAJAJA,0
HUANANTA,0
CANCHAPATA,0
HUARACCHUPA,0
TANACORRAL,0
SASAYOC,0
PUCAPATA,0
HUAYCHA HUAJANAN,0
UCRO,0
CHACAMARCA,0
MIRAFLORES,0
MALAYPATA,0
MULLACA,0
UÑA HUATANA,0
CARCAPATA,0
PAMPA CERCA,0
CACHI,0
LLIHUAPUCRO,0
PACHAJ,0
PALMADERA,0
MITALHUASI,0
HIERBA BUENA,0
MULAPATA,0
OJORURO,0
LUCHUPATA,0
PATARCANCHA,0
JATUNHUASI,0
HUAMARISAYOC (HUAMARIPAYOC),0
PISCOPAMPA,0
PATACHUCLLA,0
COMPISMACHAY,0
PAMPA HUASI,0
UCHUC HUALLCAYOC,0
CHAQUIPATA,0
TUNCHAULLA,0
PACCHAPATA,0
JINCHUPUQUIO,0
AZUL RUMI,0
CANCHAPATA DE LINCHA,0
LANRA CUCHO,0
JOLLPABADO,0
SAYHUA,0
SANCHIS CANCHAN,0
SULLUMACHAY (SULLUMACHAY),0
HUANACALLPI,0
AYAMACHAY,0
RUMI CHACA,0
ALLJAHSUCO,0
MAYU CHACA,0
SUJU HUANCA,0
TAMBO,0
PALLCA,0
INCA CORAL,0
MADEAN,0
PUCARUME,0
OTUTO,0
MANGO CHACA,0
SHUGUL,0
HISSHOC,0
MALAGNIYOC,0
CHUSPICHINA,0
CAUQUITO,0
YUNCAYPARA,0
CHUNAPATA,0
TUMUNA,0
VISCAYA,0
SILLAPITE,0
USHPACANCHA,0
POJLOJ,0
PARIONILLA,0
JANCHILLA,0
HUANCARUME,0
ACHO,0
COCHAPAMPA,0
PALLCA DE MADEAN,0
TACUL,0
PALLCA DE HORTIGAL,0
HORTIGAL,0
CEBADA PATA,0
TENERIA,0
CABRAHUASI,0
TOTORA,0
TULLO,0
JULLPAYOC,0
QUEÑUAYQUERO,0
CHOJOY,0
HINANCANCHA,0
MOYA,0
MISQUIACO,0
CHAUCALLA,0
VACAMACHAY,0
SHUYRIQUE,0
CANCHAPALLCA,0
PONCUCHE,0
TANTAYOC RUMI,0
TAYAHUASI,0
CUÑI,0
JANTO CORRAL,0
PAMPAPUQUIO,0
UCRUHUASI,0
JUSHPANCO,0
LLACSACANCHA,0
VERACRUZ,0
CUNCAYOC,0
CHACUY,0
PAMPA GRANDE,0
IMILLAYPATA,0
CLAVELPATA,0
CERCAHUASI,0
VISTA ALEGRE,0
TALLAMARCA,0
LINDIROYOJ,0
CULLUHUANCA,0
MOLLUHUASI,0
RUNAHUAÑUSA,0
PALCACANCHA,0
UCHUCCHUASILLA,0
PUMACHARAJ,0
PASJANGA,0
JULLPAPATA,0
HUACHURUME,0
PUCARUME DE TAYAMARCA,0
JATUNCANCHA,0
JARAPATA,0
TOTACOCHA DE AUQUICHANCA,0
CHORJAPATA,0
COSTALCANCHA,0
OMAS,0
LAQUIS,0
HUANCA,0
CIGUENCIA,0
ARZOBISPO (OBISPO),0
MURALLA,0
ESQUINA DE OMAS,0
VISCACHERO,0
CUMIAS,0
CACHUNA,0
CANOA,0
HUARANGAL,0
HORNO,0
PUEBLO VIEJO,0
HUAYABO,0
CAMPAMENTO,0
PUTINZA,0
AMPIAPU,0
SUSUMA CHICO,0
ANTARCO,0
MANAJA,0
HUATRA,0
ANAIRO,0
MASACA,0
ERHUACA,0
VICHICA,0
NARA,0
HUACHICOCHA,0
SAN JUAN DE CHILLA,0
CHILLALALA,0
TAURIPAMPA,0
SHONCO,0
POROCOCHA,0
KENEGUA,0
SUYUCU,0
CHINCHES,0
CONCEPCION,0
SANTA CRUZ DEL VALLE,0
LUCUMAR,0
YANTUYA,0
TUPE,0
CHIURE,0
ANCHIQUE,0
AIZA,0
VICHCA,0
PURUMUTA,0
LUCMO,0
COMUNIA,0
CUYA,0
COLCA,0
CURISHUASI,0
ATUNUCO,0
HUANTURO,0
VIÑAC,0
LLANGAS TAMBO,0
QUICHCA,0
SUQUIA,0
PALLCA,0
PARPAYA,0
HUAYLLALLA,0
CRUZPAMPA,0
COCHAPUNCO,0
PICUNSA,0
CASANMAYO,0
ACUACO,0
ASTUMARCA,0
MALCOCHE,0
APURÍ,0
HUAYCHAUHUACANA,0
PAMPA UÑA,0
UMPULLACANCHA,0
ALLIJATE,0
PAQUI,0
ANCAHUA,0
MARCALLA,0
GRAU,0
PIRAHUACHI,0
PIRHUAYOC,0
ANCAYACERCA,0
SOYOMUCO,0
SAN JOSE,0
PAMPA ROSARIO,0
SHUTCO,0
LAS FLORES,0
ESMERALDA,0
SUYUCHA (JANTA),0
TAMBOPATA,0
AYÑOCAY,0
PICHACA,0
CASABLANCA,0
YURACSAYHUA,0
VILLA HERMOSA,0
FLORIDA,0
AYACERCA,0
TOTORA,0
CRAGRAHUASI,0
TAYAHUASI,0
JANGAO,0
UYARICO,0
SHUYUCHA,0
SHALLALLI,0
HUATIANA,0
PIPILMACHAY,0
HURCUTUNA,0
JALLA,0
PUNCO,0
CUYO,0
PATARCANCHA,0
PACCHA,0
CHICUROYOC,0
MISQUICOCHA,0
ARENAL,0
CATALUNYA,0
CORTIJO,0
LA VUELTA,0
LA ERA,0
CORREVIENTO BAJO,0
PEDREGAL,0
LIMON,0
LOS REYES,0
SAUCE,0
CONDORAY,0
SANTA CLOTILDE,0
MIRAFLORES,0
VILLA PARAÍSO,0
MIGUEL GRAU,0
PAMPA TORO,0
LA HUACA,0
EL PINO,0
SAN MARCOS DE LA AGUADA 2da.ETAPA,0
A.H. DIGNIDAD NACIONAL,0
A.H. SANTA ROSA,0
A. H SALITRAL,0
SAN JOSE,0
SANTA ROSITA,0
EL ARENAL,0
MINA CONDESTABLE,0
MINA RAUL,0
ELIDA,0
VEINTISIETE DE DICIEMBRE,0
LOS CIPRECES,0
SAN HILARION,0
FLORES,0
LA JOYA,0
FOPAS,0
CHILLA,0
TOTORAL,0
HUAJLUTA,0
CALIPAMPA,0
LAICHA,0
LAUCA,0
CHUPACA,0
SHALLE,0
UNCHUDUYO,0
LLOJLLA,0
JITA,0
UCHUPAMPA,0
LA PAMPA,0
JACAYITA,0
AMPOCA,0
CORRALON PATA,0
PALLCA,0
PUIQUI,0
CHICSHA,0
HUANTAPILLA,0
SAN MIGUEL,0
YASCA,0
LLACTA,0
TAYAPAMPA,0
SHINA,0
JERONA,0
CHUQUINA,0
CHOCASA,0
QUICHUALLA,0
SIBIA,0
QUISCAY,0
USHCO CHICO,0
USCHO GRANDE,0
NENISO,0
ECHUCA,0
CORIDUMIA,0
ESTANQUE,0
SAN MARCELO,0
CANCHIPAMPA,0
COTOCHA,0
HUAYRA PUCRO,0
SIBIA,0
ANTAMATA,0
CACSANA,0
MULACANISHO,0
OYUNCO,0
PAMPUYTACA,0
HUANCA CORRAL,0
ACUPAMPA,0
CASA BLANCA,0
SAN ANTONIO,0
CANTA GALLO,0
SAN MIGUEL,0
LLANGAS RINCONADA,0
UMACHURANGA,0
ARMANCA,0
MOLLE GRANDE,0
LAURIMARCA,0
SAN ISIDRO,0
SAYHUA,0
MARCOCANCHA,0
JATUMPUQUIO,0
HUAYHUAYOC,0
MOLLEPUQUIO,0
INCA,0
PATI,0
MALLAY,0
MUSHCA,0
TACUASI,0
AJOBAMBA,0
CHIURI,0
LLAMIONSO,0
CHUCPALLA,0
HUYZAPAMPA,0
PAMPAYPATA,0
CACACHI,0
MANTA,0
PILLQUINE,0
PACALA,0
CHUNGUY,0
PUMACOCHA,0
HUANCARCOCHA,0
MANGRUY PAMPA,0
HUACONA,0
MUCHJALA,0
USHCANSHA,0
ANTAULLO,0
BELLAVISTA,0
PIEDRA GRANDE,0
CARHUAY,0
SHACSHAHUILCA,0
AYARUMI,0
SHIMUCO,0
RAYUSCA,0
PAQUI,0
HUAYLLURAN,0
ACUPACHA,0
MARAIPATA,0
MARAIPATA,0
SAN JOSÊ,0
TAPALLA,0
TUCU,0
RUNASAMANAN,0
HUAMPUCULLA,0
MARCAPATA,0
CUNYARI,0
JATUNCERCA,0
MARCAL,0
ANTAPACHA,0
LLANCA,0
CUTIMULLO,0
HUANCHUY,0
HUATARA,0
LAYAMPATA,0
CERCA,0
HUACAYLLOPATA,0
SITACHE,0
CURCUNTA,0
CHAQUIPATA,0
CHAUCAS CHICO,0
CHAUCAS,0
HUACAYLLO,0
TUCSA GRANDE,0
CHURANCA,0
HUILAHUILA,0
AYCHAPUCRO,0
CHACAPAMPA,0
SHAYAC CHICO,0
URCAY,0
PIRHUANCA,0
PARIONAL,0
ÑUNYA,0
ATAPURO,0
ANUCARA,0
HUSTUNA,0
SICLA,0
ULLUCAY,0
PACCHA,0
CHINCHAY,0
TUNAUJO,0
ANTACANCHA,0
TUCUHUAJANAN,0
LUNRA,0
CARHUACRUZ,0
CARCAPATA,0
ATACOCHA,0
ISCAYCOCHA,0
CUYRUPCANCHA,0
CARHUACRUZ,0
LINDAYOC,0
SANTA MARÍA,0
HUAYRURUMI,0
LUCHUCHO,0
USCUCHACA,0
PARIA PAMPA,0
PALLCA,0
LANCATO,0
COROPCHUCLLA,0
YARO,0
CHILLIPAHUASI,0
ISCO,0
CHUCULLO,0
ANCOCUCHO,0
CHAMPAHUASI,0
YAULIOS,0
LAS PIEDRAS,0
CHUCUMARCA,0
RAMADILLA,0
BAYA,0
CURITACUNA,0
CORRALONES,0
PAUNILLA,0
SAN VICENTE DE CAÑETE,0
EL CHILCAL,0
HUALCARA,0
SAN ANTONIO,0
PLAYA HERMOSA,0
SANTA ROSA ALTA,0
CERRO BLANCO,0
SAN MARTIN,0
CUIVA,0
HILARION,0
ENCAÑADA,0
COCHAHUASI,0
MONTE JATO,0
UNGARA,0
SAN CARLOS,0
SANTA SOFIA,0
LA ESMERALDA,0
SANTA TERESA,0
ISLA BAJA,0
ESPIRITU SANTO DE PALO,0
CLARITA,0
HERBAY BAJO,0
VENTUROSA,0
SAN JUAN ALTO,0
HERBAY ALTO,0
LAS LAGRIMAS,0
ARENA BAJA,0
CHACARILLA,0
ARENA ALTA,0
CERRO AZUL,0
PAMPA DE LOS LOBOS,0
CASA BLANCA,0
PAGUATODO,0
CASA BLANCA,0
PUENTE TABLA,0
IMPERIAL,0
SAN ISIDRO,0
LA MINA,0
CASA PINTADA,0
CERRO ALEGRE,0
SAN JERONIMO,0
PAULLO,0
SAN AGUSTIN,0
LUCUMO,0
SOCSI,0
RAMADILLA,0
NUEVO IMPERIAL,0
SAN FERNANDO,0
PUEBLO NUEVO CONTA,0
CARMEN ALTO SAN MIGUEL,0
SAN ANTONIO,0
CALTOPA ALTA,0
ALMENARES,0
CANTERA ALTA,0
EL PARAISO,0
JOSEFINA,0
CALTOPILLA,0
LA ENCAÑADA DEL PORV ENIR,0
AUGUSTO B. LEGUIA,0
LA FLORIDA,0
CERRO LIBRE,0
SANTA MARIA,0
MIRAFLORES,0
SAN LUIS,0
FRONTON,0
CERRO SAN PABLO,0
LAGUNA ENCANTADA,0
LAURA CALLER,0
LA HUACA,0
DON OSCAR,0
SAN JUAN DE ARONA,0
EL OLIVAR,0
SAN PEDRO,0
SANTA BARBARA,0
LOS HUACONES,0
CCOÑACANCHA,0
CHUCCHO,0
MATANCIANA,0
JATUN ORCO,0
HUANCO,0
LUIS UNO SUR,0
LUIS DOS SUR,0
DOÑA ROSA,0
TRANCA,0
CERRO SAN ANTONIO,0
TUPAC AMARU,0
SANTA MERCED ALTO,0
SANTA LUCIA,0
ARENAL,0
SANTA ROSA,0
SAN FRANCISCO CHICO,0
JUAN DE CANTAGALLO,0
CERRO DE LA CRUZ,0
SANTA CRUZ,0
LA MEJORA,0
CONTA,0
ROMA,0
LA EZPERANZA,0
SANTA ROSA,0
MELCHORITA,0
CANTERA BAJA,0
SANTA MARIA,0
CARRIZALES,0
SAN JUAN,0
CERRO LAGUNA,0
VILLARREAL,0
SAN FRANCISCO,0
SANTA ADELA,0
VISTA ALEGRE,0
LOS OLIVOS,0
SANTO TORIBIO,0
SAN CARLOS,0
SAN HIPOLITO,0
DON LUIS,0
SAN ROQUE,0
SAN MARTIN,0
CANCHAN,0
MOLINOS,0
SANTA ROSA BAJA,0
SANTA ROSITA,0
MAMALA,0
SANTA MARIA,0
SAN GERMAN,0
EL ROSARIO,0
PALMA,0
PEÑA,0
ESPERANZA,0
SANTA ANGELA,0
SAN AGUSTIN,0
PAMPILLA,0
SAN PEDRO,0
PAMPA GRANDE,0
LA CRUZ,0
SANTA MARGARITA,0
EL CONDE,0
SANTA ROSA,0
EL CARMEN,0
EL MONTE,0
ISLA ALTA,0
CONCON,0
CALTOPA,0
CASALLA,0
LA ARENA,0
LOANO,0
UCHPA PATA,0
PICHCA PUQUIO,0
ESCUATIANA,0
CUYURUPASA,0
LASPACANCHA,0
TORRE MANCHAY,0
PUCAMAYOC,0
TINCO,0
PUCARUM,0
ANCON,0
CARABAYLLO,0
LA RINCONADA,0
HUATOCAY,0
SAN DIEGO,0
BUENA VISTA,0
CHOCAS ALTO,0
TRES UNIDOS,0
CHOCAS BAJO,0
CASINELLI,0
CABALLERO,0
HUARANGAL,0
FRAY MARTIN,0
SANTA ROSA DE PUQUIO,0
COCHICORRAL,0
PUNCHAUCA,0
LA CRUZ,0
JICAMARCA,0
BLANCA,0
PEDREGAL,0
NICOLINI,0
HUACOY,0
CAÑON,0
CABAÑA SUCHE,0
PUEBLO VIEJO,0
EL PACIFICO,0
SAN LORENZO,0
JOSE C. MARIATEGUI,0
PASCAL,0
LA ESPERANZA,0
FUNDO PANCHA PAULA,0
GRANJA FINA,0
CHACLACAYO,0
LA LIBERTAD,0
INDEPENDENCIA,0
LOS OLIVOS (LAS PALMERAS),0
CHOSICA,0
PUENTE PIEDRA,0
SANTA ROSA,0
JARUNA CORRAL,0
CARHUAPAMPA,0
CHIRINGANO BAJO,0
CONDOR HUINCO,0
CHAULLI,0
YARGAME,0
ESTACION,0
CORCHACA,0
CUNGUY,0
CARHUA,0
CURCUY BAJO,0
ARAHUAY,0
CUTUHUANCA,0
ANTAMASA,0
OROBEL,0
QUISO,0
COPACABANA,0
LICAHUASI,0
PIRHUINCO,0
ARCHU,0
SHUMAY,0
PISCOBAMBA,0
COLLO,0
HUAYO,0
PURUCHUCO,0
ANUYCHACRA,0
LACHAQUI,0
APIO,0
CHINCHILCAY,0
TOTORCOCHA,0
CULLPA HUINCU,0
QUISQUICHACA,0
CANCAOPUCRO,0
HUANCHUMPARA,0
TIERRA AMARILLA,0
CUCUCHA,0
AYARA,0
CARACHUANCA,0
PISCUNCHAY,0
TRANCA,0
SAN LORENZO,0
PUMACOCHA,0
AGUA BENDITA,0
ACOCHAN,0
VISCAS,0
SURCA,0
CARCARIN,0
ANTAHUINCO,0
SHOCONTO,0
MUCCHO,0
POTACA,0
CARPAHUASI,0
MARCO PAMPA,0
COTABAMBA,0
MAL PASO,0
NUEVO SAN JOSE,0
YANGAS,0
RAMO,0
PAMPACOCHA,0
PICHUPICHU,0
YASO,0
POCTA,0
PUEBLO VIEJO,0
CASA QUEMADA,0
PIEDRA BLANCA,0
PICULLO,0
APAN BANDA,0
APAN,0
PANIZO,0
VEINTICINCO,0
HUANCHUY,0
LLIPATA,0
HUAR HUAR,0
HUAYUPAMPA,0
SANTA ROSA DE QUIVES,0
LA CABAÑA,0
LARANCOCHA,0
CHECTA,0
HUAHUAYOR,0
PUCARA,0
SANTO TORIBIO,0
HUERTA VIEJA,0
SANTA MARIA,0
MAGDALENA,0
BARRIO PRIETO,0
EL ALTILLO,0
LETICIA,0
CERRO BLANCO,0
HORNILLOS,0
HUARABI ALTO Y BAJO,0
COCAYALTA,0
CANCHA,0
MACAS,0
ZADAN,0
HUANCHIPUQUIO,0
QUILCA,0
TRAPICHE,0
ESQUIVEL,0
LOS PUQUIOS,0
SORPRESA,0
DONOSO,0
SANTA ELENA,0
LA HUACA,0
CONTIGO PERU,0
EL ANGEL MACATON,0
LA VEGA,0
LOS POZOS,0
CASA VIEJA,0
AUCALLAMA,0
HORCON,0
CAYAN,0
PAMPA HERMOSA,0
TRES ESTRELLAS,0
EL OLIVAR,0
SEÑOR DE LOS MILAGROS,0
MIRAFLORES,0
EL RINCON,0
TAMBILLO,0
SAN JOSE,0
SAN JOSE BAJO,0
SAN LUIS,0
BOZA ALTA,0
CASABLANCA,0
SAN GRACIANO,0
GRAMADAL,0
BUENA VISTA,0
BOZA,0
BOZA BAJA,0
BOZA CANDELARIA,0
BOZA CANDELARIA LEYVA,0
PASAMAYO,0
VIRGEN DEL CARMEN,0
CHACRA Y MAR,0
CHANCAY,0
PAMPA LIBRE,0
NUEVA ESTRELLA,0
CERRO LA CULEBRA,0
LAURE NORTE,0
CALERA,0
QUEPE PAMPA,0
MOLINO HOSPITAL,0
LOS TILOS,0
LAURE SUR,0
TORRE BLANCA,0
BUENA VISTA,0
28 DE JULIO,0
LUNAVILLA,0
MATUCANA,0
CHACAYA,0
BURRICOPUQUIO,0
QUICHA,0
ICHOCA,0
SAN JUAN DE ALLAUCA,0
ALCACOCHA,0
CHICHI,0
PAIHUA,0
ANTAPIRCA,0
HUACHUCANCHA,0
