NOM_POBLAD,hosp_in_10km
COLLANA,0
CARACANCHA,0
MACUMPATA,0
COMUNPATA,0
CHUCCHO,0
CHALLAPE,0
HUARIQUIÑA,0
MONTERRICO,0
MOYOC,0
PUERTO NUEVO,0
CACACHAQUI,0
LLICAN,0
CHACAHUARO,0
UMAZAMBA,0
YANAMA,0
MARACHANCA,0
SOCA,0
PACOTUPE,0
HUILLPA,0
HUILLAQUE,0
HULLAMARCA,0
BARRANCO,0
HUILLPA CHICO,0
HUANARCA,0
MUYO MUYO,0
CAMARON CORRAL,0
CALLAHUANCA,0
TANDARI,0
CHAUCA,0
CHAICHE,0
PICHURARAN,0
SINGUNA,0
TIERRA BLANCA,0
BARBA BLANCA,0
PORONHUASI,0
TUCRE,0
CARAMPOMA,0
HUANCASH,0
TUCUMACHAY,0
INCACANCHA,0
COCHAYOC,0
UCO,0
CUEVAS,0
CANCHAYOC,0
MILLO,0
PALLCA,0
CONDOR PASA,0
CRUSCANCHA,0
CHAUCAPALCA,0
RIRCAY,0
TINGO,0
VILCAPAMPA,0
CULICANCHA,0
CHICLA,0
UCUSCANCHA,0
EL CARMEN,0
CASAPALCA,0
CARANACONGA,0
YAULIYACU,0
BELLAVISTA,0
POMACANCHA,0
TAMBO,0
ANCHE ALTO,0
ANCHE,0
VISTA ALEGRE,0
RIO BLANCO,0
CARUY,0
SAN LORENZO DE HUACHUPAMPA,0
QUISHUAR,0
HUAMANCACA,0
YANAMA,0
QUILCAMACHAY,0
PACRAY,0
HUANTAY,0
VICAS,0
LUCUMA,0
POMACOCHA,0
SHULCHA,0
CHALLAMAYO,0
PARIACOCHA,0
HUANZA,0
QUIUSHA,0
CORTE,0
ACOBAMBA,0
HUAYCHUYPAMPA,0
COLLPA,0
HUARIHUARDO,0
FINLANDIA,0
PICHAG,0
PACO PACO,0
HUASCA,0
COLLQUE,0
AURELIO,0
SHICACANCHA,0
MINA CAMINO,0
CARAO,0
CUNYAC,0
CHUIME,0
CONDORCHUOCHO,0
YANAC,0
SAHUAC,0
ARMA,0
QUILCASQUI,0
YAURI,0
MARHUAYQUE,0
LARAOS,0
PUCROCOCHA,0
ACOBAMBA VIEJO,0
CASAMACHAY,0
HUANCAHAHUE,0
YURGAMITO,0
PATACANCHA,0
GARBANZOPATA,0
CALERA,0
YURACANCHA,0
SANCHEY MACHAY,0
CHAQUICOCHA,0
PATAYORCO,0
CHINCHAN,0
YACO,0
RICARDO PALMA,0
SOL Y CAMPO,0
RANCHITO,0
CUPICHE,0
NUEVO CUPICHE,0
CUARENTAIDOS Y MEDIO,0
SUSANA PARODI,0
LLANCHA,0
CHINCHINA,0
PANCOSA,0
SAN MIGUEL DE CHARACUAYQUI,0
CHINCHAGOZA,0
CASAMA,0
ANSUGAY,0
CANSACOTO,0
CHACLLA,0
PACLLAHUANCA,0
JUNCARA,0
COLLATA,0
JICAMARCA,0
LUNA Y SOL,0
AUTISHA,0
PUENTE VERDE,0
CUSPANCA,0
HUANCHUNYA,0
PIEDRA BLANCA,0
HUAYCOLORO,0
SAN BARTOLOME,0
QUINCHE,0
ARAMPAMPA,0
ESPERANZA,0
TORNAMESA,0
RUPIA,0
SHIHUACOTO,0
TINTOSA,0
HUALLAY,0
COSACALLA,0
CHACRA CHACRA,0
LLUJULLUAIQUE,0
CINCO CERROS,0
CASATEJA,0
PACAE,0
RINCON,0
CHACACHA,0
LA BANDA,0
CHACRA ALTA,0
PROGRESO,0
CHACACHON,0
CHACRA NUEVA,0
MURALLA,0
PAITE,0
MOLLE,0
VENTANILLA,0
MAYHUAYQUI,0
HACIENDA,0
CHAUTE,0
CUNICHA,0
RECRICA,0
CHANAPE,0
HUARACANCHA,0
PUMAMAZA,0
HUALLAURURI,0
COMPUNCO,0
CANTAGA,0
PALIA,0
PANCOSA,0
CHALILLA,0
SAN MARCELO,0
CHAUCHIQUILLA,0
TAMPUCANCHA,0
PIEDRA LEON,0
PICHCAMARCA,0
SACALLANA,0
PICAHUAYRE,0
QUIQUICANCHI,0
ARHUARA,0
SHAJSHA,0
EUQUIPA,0
CHUTUHUARACA,0
OQUIDA,0
CATAVILLA,0
TAUCATA,0
PANCAURURE,0
CHAUCALLA,0
CUEVACEL,0
SALAPUCLO,0
CASAGOSA,0
CUNCHUPUNGO,0
TAQUIA,0
HUATA CANCHI,0
TAGALSICA,0
QUILQUICHACA,0
CHINCHILLA,0
LABANA,0
YAMATE,0
YANACIRI,0
SAN JUAN DE IRIS,0
TURIAYI,0
YACO,0
MALAMBO,0
SHICSANHUAYLLA,0
PISHCO,0
HUALLUNCA,0
HUANAKIRMA,0
TINGO,0
CULLICPATA,0
CHUMPICOCHA,0
AGUACANCHA,0
PACCHA,0
SUIRICOCHA,0
HUARRA RAYO,0
COLLQUEPUCRO,0
LIMACTAMBO,0
SAN MATEO,0
CACRAY,0
QUISHCAPA,0
WARIPAMPA,0
MATIPARADA,0
ACHINCOCHA,0
COLLATA,0
OCATAPA,0
AYAR ALTO,0
AYAR BAJO,0
CHANUYA BAJO,0
TAMBORAQUE,0
HUAQUECHA,0
SOCOCHA,0
PORTILLO,0
MAYUCO,0
CHOCCNA,0
SAN JOSE DE PARAC,0
PACOTA,0
HUAMUYO,0
MINA CORICANCHA,0
TAMBO DE VISO,0
SAN MIGUEL DE VISO,0
MILLOTINGO,0
PAUCACORRAL,0
PACOCOCHA,0
YURACMAYO,0
SAN JUAN DE LANCA,0
SAN MATEO DE OTAO,0
CANCHACALLA,0
HUALELUCMA,0
ANTAPAL,0
QUINCHES,0
TULLULME,0
HUAYACOCHA,0
HUALAL,0
HUILE,0
SALPIN,0
PUNA,0
SANTA CRUZ DE UCROS,0
PARCAHUASI,0
LUCMAY CHICO,0
CHILLAN,0
LUCMAY GRANDE,0
COMUN,0
CAYPUMA,0
SEXULA,0
TARICARA,0
ANCACUCHO,0
REPARTICION,0
CUMBE,0
LAYA,0
PARGUAY (LLOQUE),0
SAN PEDRO DE CASTA,0
UPICA,0
HUINCO,0
VADO,0
CUMPE,0
VEQUIL,0
COSHCA,0
MAYAHUAY,0
COCACHACRA,0
OSCOLLA,0
MASIPA,0
YANAMAQUI,0
RETABLO,0
YANAMAQUI ALTO,0
CARACHACRA,0
CORCONA,0
SANTA EULALIA,0
BELLAVISTA,0
SAN GERONIMO DE PUNAN,0
FUNDO HUAYNANI,0
LUCMA SECA,0
PALLE NUEVO,0
SAN JOSE DE PALLE,0
LAS MONJAS ALTO,0
SANTA ROSA DE PALLE,0
CHUNE,0
PARCA,0
HUAYORINGA BAJA,0
HUAYORINGA ALTA,0
HUACHINGA,0
PURHUAY,0
SANTIAGO DE TUNA,0
SACASANCHI,0
LUCUMANI,0
HUANCRE,0
CHILCA,0
SUCHE,0
HUARAHUARA,0
HUALAPUNCO,0
TAMA,0
SURCO,0
CHACRA ALTA,0
HUACHOCANCHA,0
EDUARDO DE HABICH,0
LINDAY,0
AYAS,0
HUYOPAMPA (SOCOMPE),0
TAMBO,0
PACHACOTO,0
SONGOS,0
AYANHUARI,0
ESQUINA SONGOS,0
ELECTROSUR,0
HEPSA,0
TUSHANE,0
VERRUGAS,0
HUARANGO,0
CHUQUIPAMPA,0
LAYA,0
JURCO,0
HUANANO,0
HUAYCOCHA,0
CHAPO,0
HUIQUE,0
HUAQUICHA,0
ACLLE,0
NEGRO JUANA,0
QUISHU,0
CARCASHIQUE,0
PALA CALA,0
YONCOCA CHICO,0
ANTACHES,0
AYAMARCA,0
CANTO,0
YONCACA GRANDE,0
CHINGANA,0
PICOY,0
SANTA ROSA,0
QUILHUAY,0
PUCURUNCHE,0
NINABAMBA,0
CANDELARIA ALTA,0
AGUA DULCE,0
LOS PASTOS,0
LA VIÑA,0
EL CORTIJO,0
LA JOYA,0
CHACARILLA,0
SANTA ROSA,0
GALLEGOS,0
PELAVILLO,0
PAMPA DEL INCA,0
EL AMAUTA,0
LOS PACAES,0
LIMONCILLO,0
BAÑOS BOZA,0
BARRANQUITO,0
SALINAS ALTA,0
SANTA ROSA,0
COVIDA,0
PREVI,0
GRAMADAL,0
SAN JUAN MASIAS,0
SOL DE ORO,0
TAHUANTINSUYO,0
SAN FERNANDO,0
SAN HILARION,0
HUAYRONA,0
CANTO GRANDE,0
HUASCAR,0
NARANJAL,0
CHUQUITANTA,0
BELEN,0
URBANIZACION PRO,0
PRO LIMA,0
SAN PEDRO,0
EL CARMEN,0
DIOS ES AMOR,0
SANTA ISABEL,0
SAN FELIPE,0
SAN CARLOS,0
GALLINAZOS,0
CAPITANA,0
SANTA ROSA,0
JERUSALEN,0
SAN FRANCISCO,0
LEONCIO PRADO,0
MICAELA BASTIDAS,0
EL DORADO,0
LAS VEGAS,0
NARANJAL,0
CERRO DE PASCO,0
SOLEDAD,0
SANTA LUSMILA,0
SAN AGUSTIN,0
CHILLON,0
LA FLOR,0
RAUL PORRAS BARRENECHEA,0
EL PROGRESO,0
SANTA BARBARA,0
NARANJOS,0
COLLIQUE,0
LETICIA,0
MALPICA,0
LA MOLINA,0
ESTABLO PUNCHAUCA,0
LA CAMPANA,0
CUADROS,0
SANTA INES,0
MIRAMAR,0
MONTE HUITRON,0
POZO AZUL,0
CANDELARIA,0
SAN FRANCISCO,0
SANTA ROSA,0
LOS AMAUTAS,0
LA PASCANA,0
NUEVA ESPERANZA,0
BAYOVAR,0
EL TRIUNFO,0
VILLA LETICIA,0
JICAMARCA,0
JUAN PABLO II,0
SANTA MARIA,0
TUPAC AMARU,0
SECTOR OESTE,0
MONTENEGRO,0
CARAMELITO,0
FRATERNIDAD,0
MARÍA PARADO DE BELLIDO,0
TRES UNIDOS,0
PEDREGAL,0
ALCACOTO,0
PAYPAY,0
MI REFUGIO,0
ARMAS,0
PACCHE,0
OLIVO,0
QUILLAYCOTO,0
ANANCHACRA,0
MARAMARA,0
COCUCHA,0
TACURMA,0
RUCUMANI,0
YANI,0
CALLPACOCHA,0
PAHUARAY,0
GOTUSH,0
HUARIPA,0
LANCHA,0
CHUPA,0
LUCMA,0
SAN JOSE,0
PIRAHUANCA,0
PACAYBAMBA,0
HUAYO,0
CUPACO,0
CHUNCHUPAY,0
CHALLALLO,0
HUAYLLAHUASI,0
ANSA,0
SACRACCHI,0
COLLPAPUQUIO,0
ESCALON,0
QUISUARPERCA,0
SOTOCONGA,0
CURITUTO,0
HUAYOCO,0
CHACALLPAMPA,0
RETAMA,0
SAN MIGUEL,0
VALLECITO,0
CHINCHILLAY,0
AMPATU,0
CARAPONGO,0
CARAPONGUILLO,0
ÑAÑA,0
ALTO PERU,0
HUASCATA,0
ALFONSO COBIAN,0
EL CUADRO,0
MORON,0
SANTA INES,0
LOS CONDORES,0
LOS ANGELES,0
SAN ALBERTO,0
HUAMPANI ALTO,0
HUAMPANI,0
CALIFORNIA,0
SANTA MARÍA DE CHOSICA,0
LA CANTUTA,0
NICOLAS DE PIEROLA,0
MARISCAL CASTILLA,0
BUENOS AIRES,0
PIERA GRANDE,0
QUILCA,0
YANACOTO,0
SANTA ANA,0
TORNA MESA,0
LANCA,0
MAISAL,0
SACAYAURE,0
TUÑUQUE,0
CACHA HUAGRA,0
CASA GRANDE,0
HUAYOCOCHA,0
POTOCOCHA,0
SHEQUE,0
CURICANCHA,0
CHONOPAMPA,0
HUAYHUINCA,0
QUIEBRA ONDA,0
CUEVA DEL SOLDADO,0
CULLUY,0
TAMBILLO,0
TRANCA,0
PUILLE,0
SHIHUALLA,0
PACATE,0
SAUCE,0
CALABAZA,0
CHACRASANA,0
LUCUMANI,0
TINGO,0
CAJAMARQUILLA,0
CALERAS,0
PARIA MINA,0
MIO,0
HUANCA,0
HUACHAC,0
PACLANCA,0
TINGO,0
CHOJAQUE,0
CASACANCHA,0
COLUTA,0
HUANCAMACHAY,0
URPASHCA,0
CHACCHA GRANDE,0
CARHUAC,0
PATALLAQUE,0
ACUSHICA,0
SHUNCHA,0
LLIRU,0
CHACA,0
HUISCACANCHA,0
CHALLUNI,0
TACPI,0
SHAYGUA,0
PALLCA,0
MALLA,0
PUNTERUMI,0
LUCUMANA,0
MIRAFLORES,0
MIRAMAR,0
ARENAL,0
LA TOMA,0
PUCCHANE,0
ANCHIMAJA,0
SACRAMPE,0
PUEBLO LIBRE,0
YANAJOME,0
TINLLA,0
QUITA,0
CHACRA ALTA,0
MALAIPUNCO,0
HUAQUINA,0
URURI,0
CHINCHAGOZA ANTIGÜA,0
HUACHICONA,0
QUEÑIHUA,0
MALCANCHI,0
LLANAHUANCHI,0
PERQUESHICA,0
UQUIA,0
MAQUINCAR,0
PALLICACHE,0
PIQUICHOAIRE,0
MONTEPATA,0
MILCA,0
NIÑO PAMPA,0
SAN PEDRO,0
LOS OLIVOS,0
HUARIPAMPA,0
CHUCLOCUYA,0
CHILCA,0
PUQUIÑA,0
TIMAPAMPA,0
HUANGRO,0
HUISHCOL,0
UNTURIOS,0
VISTA ALEGRE,0
ESCOMPILLA,0
MOCHO,0
URANMAYOC,0
PARCOCHACRA,0
HUACHILLON,0
MANCHAY,0
MITUALLANA,0
HUISHCACANCHA,0
ATACRA,0
AYUYOC,0
MAGDALENA,0
CHINCHAN,0
ANAY,0
ORCOCOCHA,0
SACALLA,0
UNTUN,0
PUCARA,0
MATAL,0
CHIQUILLA,0
APTOS,0
MATAGA,0
PAMPACANCHA,0
AYARHUAYQUE,0
YANAMA,0
ATUNGA,0
JUPAY,0
PURUCHAJA,0
UCJO,0
JURIPATA,0
CHICLLAPATA,0
PALAPANCHA,0
TUCUPAYEN,0
INGENIO,0
JAULLAMA,0
PILCOCANCHA,0
PATACANCHA,0
HUICLLO,0
PAMPACANCHA,0
HUARMUNE,0
SHULLAC,0
VENTANILLA,0
PUCACORRAL,0
LLANCAY,0
PUCLUNCHI,0
CHOCNA,0
SANTA PAMPA,0
ALLURAN,0
TOCLLA,0
HUAQUI,0
CHUCLLAPAMPA,0
ROPACOTO,0
CARHUACAYANGA,0
CURCO,0
HUACAYPACA,0
LLAMAPISILLO,0
CASHIPATA,0
CHAYANCA,0
QUISQUIS,0
NAUYANA,0
OCUSUYO,0
CACHAPATA,0
GUACAYAN,0
MATACORRAL,0
CUYIPUCRO,0
GARBANZO,0
CLASIFICADOR,0
HUARANGAYO,0
AICAGRANGA,0
PUQUIHUAYACO,0
PURUGUAY,0
CHIHUAMPUQUIO,0
CUTAY,0
JOIRE,0
HUILLCAPAMPA,0
YANASCANCHA,0
CHACRAPATA,0
CARAPILANA,0
CALLONA,0
PATACANCHA,0
PANTEON,0
TONTO,0
TUCTUCOCHA,0
JULLGA,0
HUAJRACANCHA,0
CORPAYEGUA,0
TUNACOCHA,0
CARQUILLAO,0
SAN LORENZO,0
LIMA,0
VITARTE,0
BARRANCO,0
BREÑA,0
CHORRILLOS,0
CIENEGUILLA,0
LINDERO,0
PICHICOTO,0
SAN ISIDRO,0
SAN VICENTE,0
PIEDRA LIZA,0
SAN FRANCISCO,0
EL AGUSTINO,0
JESUS MARIA,0
LA MOLINA,0
LA VICTORIA,0
LINCE,0
LURIN,0
LOS ALMACIGOS,0
RINCONADA DE LURIN,0
PAMPA DE LURIN,0
SANTA GENOVEVA,0
LOS MADEROS,0
CASCO VIEJO,0
MAGDALENA DEL MAR,0
PUEBLO LIBRE,0
MIRAFLORES,0
PACHACAMAC,0
PUENTE MANCHAY,0
TAMBUINGA,0
PAMPA DE FLORES,0
MANCHAY ALTO,0
INVASION (CEMENTERIO),0
MANCHAY BAJO,0
MALPASO,0
CARDAL,0
JATO SISA,0
PUCUSANA,0
HONDA,0
QUIPA,0
PUNTA HERMOSA,0
CAPILLA LUCUMO,0
CUCUYA,0
PAMPAPACTA,0
PUNTA NEGRA,0
CHANCHERIA,0
RIMAC,0
SAN BARTOLO,0
PLANTEL 41,0
PLANTEL 42,0
SAN BORJA,0
SAN ISIDRO,0
SAN JUAN DE LURIGANCHO,0
CIUDAD DE DIOS,0
SAN LUIS,0
BARRIO OBRERO DEL PUENTE DEL EJERCITO,0
SAN MIGUEL,0
SANTA ANITA,0
SANTA MARIA DEL MAR,0
SANTIAGO DE SURCO,0
SURQUILLO,0
VILLA EL SALVADOR,0
VILLA MARIA DEL TRIUNFO,0
SAN JUAN DE TANQUE,0
COÑE,0
ANTAHUALLA,0
HUALLINTA,0
CHECA,0
CAYAHUASI,0
TORIHUASI,0
BUENA VISTA,0
MINAY,0
CORRAL QUEMADO,0
HUANCANI,0
COCHINERO,0
RETAMA,0
PACAYAL,0
CAPTO,0
LAS PALMAS,0
GARITA DE CONTROL,0
OLOF PALME,0
PAPA LEON TRECE,0
LOS PILARES,0
EL COLORADO,0
MILAGRO,0
POZO BLANCO,0
ANTIOQUIA,0
CHONTAY,0
SIERRA MORENA,0
SAN MARTIN,0
BALCONCILLO DE AVIVAY,0
VICHUYA,0
BALCONCILLO DE LAS PALMAS,0
CANTURIA,0
SISICAYA,0
PAMPA SISICAYA,0
ANTAPUCRO,0
CHILLACO CHICO,0
OCURURE,0
PALMA DERECHA,0
PALMA IZQUIERDA,0
PACASHUAQUI,0
VILCATAURE,0
CHAMANA,0
PAYACACHE,0
PICUYA,0
TANQUIRE,0
ESQUINA,0
PAMPA GRANDE,0
PICHIHUAYQUE,0
LACAPUCIO,0
COCHAHUAYC0,0
CASILA ALTO,0
CACILA BAJO,0
CUTAMA,0
EL PINO,0
MONTERRICO,0
LUCUMINE,0
TUTANA,0
SAN JOSE DE LOS CHORRILLOS,0
HOYADA,0
CUMPARCITA,0
SAN MARTIN DE ORCOCOTO,0
RIO SECO,0
CHAUPERARCA,0
LACAPUCRO,0
SIMPLAYA,0
MOLLE,0
CHIGUALIACO,0
ANSAJA,0
PAMPA CHICA,0
HUALAYCA,0
CHAGUE,0
BUENA VISTA,0
JANTAJA,0
LANJUNA,0
FUNDO COMUN,0
LICHEJA,0
ARAUCA,0
QUINTA VILLARAN,0
CHUMPIYA,0
LANCHI,0
JATO,0
HUAROCHIRI,0
CANCHAHUARA,0
HUASCAYANGA,0
CHAPNA,0
CUSHASHICA,0
CALLEJON,0
TRANQUITA,0
LUPO,0
ALISO,0
AÑI,0
CHAQUISA,0
LLAMBIA,0
INCOLAYA,0
HUANCHACA,0
LINCANA,0
PATA,0
MARCACOTO,0
MARCA GUINDA,0
KORIHUANKA,0
PUNCUAYQUE,0
CHILCANCHI,0
CUCHICALA,0
OTRABANDA,0
MATAHUANCHI,0
AYSHA CANGUILLE,0
AISHA,0
CHACARILLA,0
QUILOTA,0
CORMANCHE,0
HUAÑE,0
CORRALON,0
CRUZ DE PASO,0
PACOMANTA,0
PACHACOSA,0
MAYAMA,0
LAHUAYTAMBO,0
SHICACA,0
SANTA ANA,0
HUERTA,0
QUILCO,0
LA PEDRERA,0
LA MINA,0
HUATIACAYA,0
CRUZ DE LAYA,0
CHAUPERARCA,0
LASHIJAYA,0
CANLLE,0
AGUASQUICHE,0
HUAYRUNA,0
POJUAYQUE,0
LANGA,0
MOLINO,0
RIO SECO,0
TAUQUICHA,0
ABICUBA,0
JUINGUIRE,0
APRURI,0
AJICANZA,0
SHUCUMARCA,0
COLCAHUA,0
CERRO MORADO,0
CHUJUMALLA,0
MASCATUME,0
INASPUNCO,0
TOTORACHE,0
LLACCHI,0
SAN VICENTE,0
LOMAGIRE,0
CHUMIRE,0
LUQUIJIACHI,0
MATARACHI,0
ESCANQUICHE,0
SAN LAZARO DE ESCOMARCA,0
TAMBOCAYA,0
CASCAJO,0
LACHICO,0
COMPALLUNCO,0
AÑATAJA,0
ANCHICOCHA,0
COCHACOLLITA,0
DOS CHAMPAS,0
MARIATANA,0
PACO MANTA,0
CERRO COLARADO,0
CULICANCHI,0
COTO,0
YAULI,0
CHILCACOCHA,0
CASERINA,0
ANTIBAL,0
YACACHI,0
PUNCO,0
SALAGUTO,0
SANINCACHI,0
SHUNTUCHA,0
HUAYCHAO,0
TANTALITA,0
CHUNAPATA,0
CUTESCANSA,0
MORO,0
HUACHALCOÑA,0
POTRERO GRANDE,0
PUQUIO EMPEDRADO,0
QUIHUINCHO,0
CARBON,0
CAPUTISH,0
CALAHUAYA,0
VILLA MARIA,0
CHATACANCHA,0
CHICHACARA,0
PULACAMA,0
YAYAMA,0
VILLA PAMPILLA,0
CUCULI,0
CACTU,0
NOAL,0
CHATACHANQUI HUAYQUI,0
LLAQUIMASCA,0
PIE LA CUESTA,0
SAN ANDRES DE TUPICOCHA,0
PUQUIO TAMPUCAYA,0
TURCO,0
PACOTA,0
URURI,0
CULLPE,0
SIMUÑA,0
SOSICA,0
MACAZAN,0
CUÑANCHI,0
CHICTA,0
SAN DAMIAN,0
LLAQUISTAMBO,0
MALAIPUNCO,0
PIEDRA TORO,0
SHICASHICA,0
SANTA ROSA,0
ÑIQUITA,0
CHOGA,0
QUISERHUAYQUI,0
OSUNA,0
CHUBARACA,0
CHACRA CHACRA,0
MITO PAMPA,0
PAHUAYQUE,0
SANQUE,0
CONCHASICA,0
SANTA CATALINA,0
TINGO,0
SUNICANCHA,0
BOLICHE,0
SHINSHO,0
SAN JUAN DE TANTARANCHE,0
MACUAYQUE,0
AGLLAPUQUIO,0
CARHUAPAMPA,0
LLULLUCHE,0
LLILLIMATE,0
HUALLACANCHA,0
LAPSA,0
SAN LORENZO DE QUINTI,0
TOTORAL,0
SUYOC,0
CHAPLACO,0
RANRACANCHA,0
UCHCAJ,0
AGUASNIV,0
PITICOCHA,0
YACUPIANA,0
TORMANYAPACCHA,0
HUACHIPAMPA,0
LLACUASMACHAC,0
PAMPANYA,0
MOYA,0
MARGA,0
CASERHUANCA,0
SHAULLA,0
PISGUPIANA,0
SICACANCHA,0
MACHAY,0
HUARAGUÑE,0
CANCHAPAGA,0
CHAICHACA,0
COLLOTACHI,0
CHISCHIPAMPA,0
MANCACOCHA,0
HUALLACANCHA,0
SHINGUIA,0
PATIO,0
MURGO,0
AMPICANCHA,0
HUANAGAYAN,0
CHACAHUARA,0
PIRA,0
VILLANANCHI,0
CHACHA,0
CHANI,0
MARHUAYQUE,0
RAQUIPA,0
AGANTE,0
CHOCTA,0
PUMAPUNCO,0
YUHUAMBRE,0
HUANCHAC,0
PALERMO,0
LUCMAPATA,0
QUITAPALTA,0
AMPE,0
PULCRO,0
CANCHARAN,0
HUANCAYA,0
PUNGUTO,0
SHUMTA,0
HUARAGUÑE,0
ACOCANCHA,0
PILLUYA,0
HUAQUIAJULLPA,0
COLLOTACANCHA,0
CORMACHAY,0
PARE PARE,0
LARAN,0
MALAMPE,0
HUANQUILLITA,0
QUIRIPUCO,0
CUPE,0
SHAQUILLA,0
PACLITO,0
URACAYAN,0
PATENTE,0
PUCLLUCANCHI .,0
LLIPATA,0
TUPILLA,0
ALLOCA,0
SAN PEDRO,0
ACHARE,0
ANGASPUNGO,0
LLANAYANTE,0
TAPUYA,0
CHICLLA,0
SANGALLAYA,0
CHACA,0
CHUNCASHICA (CHUCUNICHA),0
TALQUIMASCA,0
SIQUIRANCHE,0
PUCARA,0
OCOCA,0
OQUINTA,0
CHANCUYA,0
HUANCATA,0
CANTO DE CRUZ,0
CRUZPAMPA,0
CRUZ,0
YANATUPE,0
CAULLAMANCHI,0
CRUZ DE QUIRIPA,0
LUCHASO,0
QUIRIPA,0
LLUCOMUNE,0
PIEDRA LIZA,0
PIEDRA GRANDE,0
COLCATAMBO,0
CORANCHE,0
ECHADERAS,0
CHACARALTA,0
PUCLLACANCHA,0
CHACARILLA,0
CUCHILLA,0
CHICRE ALLOCA,0
CHICRE PACHAMARCA,0
CHINACHAY,0
PENCOLA,0
JOYA,0
SUCUYPAMPA,0
CORREVIENTO,0
SANTIAGO DE ANCHUCAYA,0
CALACHACA,0
CHANCHIN,0
OSOLGUTO,0
CHAQUISA,0
TINGUAL,0
HUANCHACA,0
QUIRIRRAYA,0
AGUAQUIRI,0
SIETE CORRALES,0
SANTO DOMINGO DE LOS OLLEROS,0
YUQUIYAUYA,0
YUMPO,0
CHICACOTO,0
CHINGLE,0
PUMASAULI,0
