NOM_POBLAD,hosp_in_10km
LA FLORIDA,0
ESCACANSA,0
MATARA,0
CHAPUNCO,0
LUCUMO,0
PASCANITA,0
PIEDRA GRANDE,0
SAN PEDRO DE HUALLANCHE,0
CORRALLACHE,0
COMALIPA,0
CASA ROSADA,0
LLACALLACA,0
CARRIZAL,0
CUCULI CHICO,0
YAUYOS,0
AQUICHA,0
CHARCA,0
HUAMUCHACA,0
QUICHCA,0
VICHCA,0
MAGDALENA,0
VICUYA,0
ALIS,0
TINCO ALIS,0
HUALARIA,0
QUIERO,0
PACCHA,0
YAURICOCHA,0
CHUMPE,0
YANAPACHACAN,0
TINCO,0
HUACUYPACHA,0
CUSHUROPATA,0
UCRUCANCHA,0
CORIAC,0
LIVIOCANCHA,0
AYAVIRI,0
PAMPA,0
JUÑUPUQUIO,0
PAMPAMASI,0
HUAYPANANGA,0
SEJLO,0
JALLES,0
CAUNO MOLINO,0
MANGUIA,0
URA,0
YUCA,0
HUAROPAMPA,0
HUILLCO,0
LURIN,0
HUISEN,0
PAQUIA,0
OLACE,0
CHUPAYHUA,0
CHINCHAN,0
SUNE,0
TINCO,0
HUALLANCOCHA,0
JINCHA,0
SACAYULA,0
HUACRAYO,0
RAZOPAMPA,0
AGO,0
SOTOCOCHA,0
CUSI,0
SUNTAMPO,0
ÑAUÑACO,0
PISHACO,0
MUYA,0
AMPI,0
YAULIA,0
CARHUAYO,0
LUCUPAMPA,0
PUCULLUY,0
PANTANE QUEBRADA,0
MOLINO CACHI,0
CARANIA,0
AVINCHO,0
TATIANGA,0
YUNGALLA,0
ACHIRI,0
HUAYÑIA,0
COCHAS,0
SAN ANDRES,0
CASCA,0
PONGOR,0
HUAMPARA,0
CARHUAYO,0
HUALANA,0
GRANADILLA,0
STO. DOMINGO,0
TELAR,0
PASHCA,0
LLUCUMA,0
SINOHUASI,0
PUEBLO VIEJO,0
CHILCUY,0
PUCLUPAMPA,0
CUSIPUNCO,0
SHIMAN,0
TRES CRUSES,0
YAHUARCOCHA,0
HUANCAYA,0
CHULLUS,0
ANQUI,0
TAMBOMACHAY,0
CHUQUIPITA,0
AFILADERO,0
QUILLCAY,0
CABRACANCHA,0
ANCHARACANCHA,0
CARHUACOCHA,0
QUIULLACOCHA,0
TINCO,0
APAS,0
YANAMA,0
CHAQUICOCHA,0
ZAPATERO,0
PACCHA,0
VILCA,0
ANTARON,0
HUINSO,0
POTENTE,0
PUCUCHO,0
GRANGRAMACHAY,0
VILCAMANTA,0
SUCHUC,0
HUANTAN,0
TORMAINO,0
CHASCACA,0
TINCO,0
ANCHACALLE,0
ESQUIVILCA,0
ACOPUCRO,0
JALCACHA,0
LANCHAYA,0
ASHANCO,0
GUANCHE,0
COCHILCA,0
AUPARCO,0
CHICAHUASI,0
UCHUCHO,0
SANTA ANA,0
HUAMPUNA,0
SHIMPE,0
PUCACORRAL,0
TAURA,0
PIUCHE,0
MANCHA PAMPA,0
HUAÑEC,0
PUNGUSH,0
JUGA JUGA,0
MAGAÑA,0
LARAOS,0
TINTIN,0
ASUCHA,0
LLAPAY,0
AHUICHO,0
ULLPO,0
PAMPARCA,0
CUCUR HUASI,0
QHINCHE,0
AYAPUNCO,0
PACHAS,0
IPILLO,0
LANCA,0
VERDEC,0
PACOCHA,0
LANGAYCO,0
UÑA CORRAL,0
MIRAFLORES,0
COTRAC,0
YUPANCA,0
MEDIO CASA,0
AHUAY,0
UMAN,0
QUICHE,0
HUAYLLACANCHA,0
LLICA,0
CUTUNI,0
TAMBO,0
TUCTO,0
ACHUCURA,0
PIÑOS,0
TAMARA,0
PIE DE LA CUESTA,0
TOMA IGLESIA,0
CUTULUME,0
CORRE VIENTO,0
QUINCHES,0
POCUNTURA,0
CULLCO,0
SURCAMBRA,0
QUISHPE,0
PAÑURA,0
PUCUNA,0
PAMPA CEBADA,0
SHANCAPATA,0
LLACANHUANA,0
YUPAY,0
TICLA,0
MALLEURAN,0
TAPACANCHA,0
POMAJAYA,0
SACRAMENTO,0
JUNTUPUQUIO,0
HUACCTA,0
SHUQUE,0
PEÑA BLANCO,0
AMANCAES,0
QUINOCAY,0
SAN JUAN DE TANQUI,0
PONGO,0
VISCAS,0
PANCAO ALTO,0
PUNQUI ALTO,0
PACUSH,0
HUAYULA,0
LURIN,0
CACHATUPE,0
CHACRAROSA,0
PUENTE CUELO,0
PALQUI,0
PICHU,0
OTUQUE,0
DANZA VENADO,0
CHACRA VIEJO,0
CUEVA,0
TALICOCHA,0
CHILCA PUQUIO,0
VENDIZAÑA,0
PICHIO,0
SAN JOAQUIN,0
CONDORHUAY,0
CHAJLACANCHA,0
PALGO,0
JALACANCHA,0
ALPEJUTO,0
PURCANCHA,0
UMASHCANCHA,0
AUMARCA,0
ESCOATIANA,0
ANTAHUACA,0
PUCLLEO,0
AMPIRCA,0
AUNCANCHA,0
SHAIGUA,0
JAJRARANGA,0
CORRAL DOBLE,0
COCHATUPE,0
PACHANCHAÑA,0
CHURCA,0
CANCHAJLAY,0
SACAJUÑA,0
ACHIQUIRE,0
TUMPURA,0
BUENAVISTA,0
MUCHANA,0
ÑAHUIN,0
SAN PEDRO DE PILAS,0
SAN MATEO,0
LLAMPAHUASI,0
PARSAI,0
HUANCALO,0
HUANGALUCHO,0
TANTA,0
MULLUCOCHA,0
OCLLA,0
MASHO,0
TANTA VIEJA,0
TAMBOHUAY,0
MOYA,0
HUASCACOCHA,0
YUPANCA,0
TOMAS,0
PACHAS,0
HUAYUNCA,0
SINHUA,0
CAPILLAYOC (ESTACION CAPILLOC),0
SIRIA,0
HUANCACHI,0
VITIS,0
QUILLCACANCHA,0
TUNSHUCANCHA,0
HUISCORAN,0
CASACANCHA,0
JATUNCANCHA,0
ASHINCUY,0
SALMACANCHA,0
HUAYLLACANCHA,0
MOGENETA,0
EL ERMITAÑO,0
LA MILLA,0
LA CAMPIÑA,0
LA MENACHO,0
ATARJEA,0
ATE,0
AURORA,0
ZARATE,0
CAMPOY,0
EL CLUB,0
PEDREROS,0
LA CAPITANA,0
HUACHIPA NORTE,0
MONTERRICO,0
SANTA MARÍA,0
SANTA CLARA,0
VALDIVIESO,0
BUENA VISTA,0
BARBADILLO,0
MAYORAZGO,0
LA PLANICIE,0
SAN JUAN,0
HORACIO ZEVALLOS,0
HUAYCAN,0
MANZANAL,0
HUAYCAN,0
CAMINITO,0
TAMBO VIEJO,0
VEINTE Y CUATRO DE JUNIO,0
LOS HUERTOS DE MANCHAY,0
SANTA ROSA,0
HUERTOS DE LA MOLINA,0
RINCONADA DEL LAGO,0
LA RINCONADA,0
RINCONADA ALTA,0
LAS PRADERAS,0
MUSA,0
CAMACHO,0
SALAMANCA,0
CHACARILLA DEL ESTANQUE,0
COTRIL,0
CHAMA,0
VISTA ALEGRE,0
SAN JUAN,0
VILLA,0
TABLADA DE LURIN,0
NUEVA ESPERANZA,0
VIRGEN DE LOURDES,0
ATOCONGO,0
JOSE GALVEZ,0
QUEBRADA VERDE,0
GUAYABO,0
PICAPIEDRA,0
TOMIBA,0
SAN FERNANDO,0
PAMPA EL MANZANO,0
PUCARA,0
SANTA RITA,0
LAS SALINAS,0
BUENAVISTA,0
SAN LUIS,0
CUATRO BOCAS,0
LAS PALMAS,0
VILLA LIBERTAD,0
JULIO C. TELLO,0
HUERTOS DE LURIN,0
URB. LOS CLAVELES,0
ARICA,0
SANTA CRUZ,0
MIRAMAR,0
CASA BLANCA,0
BOMBISO,0
CUCAYACU,0
SAN JOSE,0
SANTA ROSA,0
LOBO VARADO,0
NAPLO,0
DANIEL ALCIDES CARRION,0
SAN CARLOS,0
BENJAMIN DOIG,0
NARANJAL,0
SAN JAVIER ALTO,0
COLMACHE,0
CASALATA,0
SAN COSME,0
PUNCO,0
HUACCHO,0
LANZAZA GRANDE,0
CULMA,0
LILPAYA,0
PILLQUE,0
LOLICANCHA,0
SUNAMASA,0
LLAJOPAMPA,0
SUYTOPUQUIO,0
TAMBO,0
JASAL,0
PUCHUGAYA,0
TUCTUMASCA,0
CHAJLACANCHA,0
HUICSUPACCHA,0
CASAGRANDE,0
UCUS CORRAL,0
HUALLPETAMBO,0
CHERGANTO,0
JULLPA,0
ACHAPA,0
HUACHOS,0
YARANGANCHE,0
LINCHICANCHA,0
JERGUTO,0
OTUTO,0
LAYAN,0
TINCO,0
ROPACUTO,0
MANCACOTO,0
AUQUIJARA,0
JIGAGUA,0
PULPULLEJ,0
QUIHUISCANCHA,0
SHITIA,0
PIRCA PIRCA,0
TAMBOREAL,0
OCHSA,0
TAMBO,0
CASACANCHA,0
JAMACUNA,0
JATUNHUAY,0
JACHARUMI,0
PUCULLO,0
HUALCUPATA,0
SHALHUANCA,0
MANCACOCHA,0
CURUMACHAY,0
FLORAPATA,0
SHAIHUA,0
ATUPAYEN,0
SHITGA,0
PALLACANCHA CORRAL,0
PISGUTO,0
SHAIHUANCA BAJA,0
CALIENTE,0
MAYULI,0
CULLPA,0
PUTANA,0
PIGUYA,0
AMPITANA,0
HUALASGAYA,0
HUAYRINCA,0
UNOSAMPI,0
HUANCAPALLA,0
SUITUCANCHA,0
LLUNLLUN,0
HUAIQUICANCHA,0
HUANCALLANCHE,0
ATAHUACA,0
TULPUNCO,0
CHOLISA,0
OLLACANCHI,0
SOGUTO,0
SISAHUAYQUE,0
CALAHUAYTUBE,0
VIGAO,0
PUNCO,0
JULLILLANCHO,0
LA PAMPILLA,0
MICHACAYA,0
MICHACAYA,0
BUENOS AIRES,0
HUANINCANSA,0
CANTAGALLO,0
LLINULLE,0
JIÑAHUA,0
ALLAPACANA,0
PISHGE,0
CANTUSIA,0
JANAHUANA,0
TICTICANCHA,0
PAURACANCHA,0
SHUITO,0
CARHUATIANA,0
TUTURA,0
QUINHUAL,0
TRES PIEDRAS,0
CANCHARAN,0
CORINA,0
YERBA BUENA,0
LACHO,0
QUISHUARITO,0
PUCLO,0
MAYASIN,0
ULLMA,0
GUMARCA,0
MANCHATARA,0
LANGUASHI,0
EL LUCUMAR,0
MOLINO,0
PANCA,0
EL MOLINO,0
HUANCHUY,0
HUALULA,0
URSILAY,0
CUEVA ARGOLLA,0
CHAQUISCOCHA,0
UCHUC CANCHA,0
TAMBO,0
RIQUISCANCHA,0
CORRAL TUNAC,0
RUMICRUZ,0
CEBADACANCHA,0
PUSUCANCHA,0
YANAMACHAY,0
PACCHAPATA,0
ICURO,0
PONGO GRANDE,0
QUIMSACANCHA,0
TUCTOMACHAY,0
YURACCOCHA,0
SEPULTURA,0
URCUNCANCHA,0
PONGO CHICO,0
PATACANCHA,0
CARCAPATA,0
SANCHEZPATA,0
HUEGUE YACU,0
PAMPA,0
CARHUAMACHAY,0
LATAYMACHAY,0
CHUCLLAPATA,0
ACROYHUACHANA,0
CHIMPAHUAY,0
PACHACHACA,0
PALLACANCHA,0
CHUNARARAN,0
BAÑOS,0
UCHUCHUAYLLA,0
CACARA,0
HUASCAC,0
PISCOCOCHA,0
PISOCANCHA,0
QUISPICANCHA,0
YANACANCHA,0
ACARCA,0
RAUCA,0
TINYACPUQUIO,0
QUISICANCHA,0
PATAHUAY,0
PATA,0
AQUILLA,0
JANAYHUASI,0
SINHUA,0
HUAYÑIA,0
LLACSA,0
MATACANCHA,0
HUARUCO PAMPA,0
MINA RANRACANCHA,0
CULLPANA,0
QUILCASCA,0
PUMPURE,0
PILLCOCANCHA,0
MIRUYO,0
MILLPOC,0
HORNILLO,0
VINTORHUASI,0
VINTORHUASI,0
VOLCANHUASI,0
MILLAO,0
PATACOCHA,0
HUARUCO,0
TOLDOPATA,0
MACAPATA,0
CLIHUAN,0
QUIULLAPUQUIO,0
HUANCA,0
TUNSHO,0
HUAQUIS,0
MALPAPATA,0
CALPACUCHO,0
OQUESH PAMPA,0
CASHICASHI,0
TINCOPATA,0
ANCOALO,0
YURACPATA,0
BAÑADERO PAMPA,0
ICHIC RANGRA,0
CASAGRANDE,0
CUTUNIA CHICA,0
BAÑADERO,0
RANGRA,0
ANCACUCHO,0
CUÑE PAMPA,0
ERHUATA,0
ALTACARANJA,0
CONDUMIA,0
HUANTUYA,0
LLANCHA,0
SANQUE,0
SHALQUI,0
ARMAS,0
UCRO,0
LLAPAYCHACA,0
QUICHUA,0
CUSHQE,0
PUCUTANAN,0
HUALLHUA,0
MACHAY,0
AJOS CORRAL,0
PUCACHUCLLA,0
CHALLHUANI,0
YACAÑA,0
ACALLE,0
HUILLCUCHA,0
CUCURHUASI,0
TAMAMACHAY,0
MINA HUASI,0
SINHUA CORRAL,0
CALLISCA,0
VISCACOCHA,0
PUCA GALLO,0
CHIMPAHUASI,0
PUYO,0
TRAGADERO,0
COCHAHUACHACO,0
JATUNCHUCLLA,0
TULLPAYOC,0
CHAQUISCA,0
CHUSCO,0
YANAMA,0
RUPASCACURO,0
MISME,0
AIRINCA,0
CUÑI,0
CATAPHUASI,0
CULLAPAHUASIN,0
BELLAVISTA,0
FIERRO HUASI,0
ILLAPASCA,0
CARCAPIRHUA,0
CABILDO,0
PUCACHUCLLA,0
CURRUPAMPA,0
LLIHUA,0
HUIRUYA,0
YANACOCHA,0
ILLAPASCA,0
QUILLCASCA,0
FIERRUNA CORRAL,0
MUQUICHA,0
PUMACOCHA,0
CHACOTA,0
QUIMPATA,0
YACUMASACA,0
CANCHACASHA,0
BATIAYOC,0
SHUTCAPAMPA,0
ZANAHUAYCO,0
JATUN HUASI,0
PALCA,0
ANQUIRE,0
TRANCA,0
AUQUIPAMPA,0
PUNCARAQUE,0
LANCAQUE,0
PIRULLUYOC,0
LUNCHO,0
CALLILLE,0
AMAUCAY,0
MORRO DEL ARICA,0
HUALLINCA,0
ZANCUDO,0
ANTA,0
HUANCHAN,0
TACSA,0
CHACLAC,0
MAIZAL,0
QUIMSHA,0
LLIPLLEPAMPA,0
UCHPACANCHA,0
CONVENTO,0
HUANGA,0
LLAUCACHI,0
COCOCHE,0
UCHCAMUÑA,0
CHAQUENCA,0
ÑAHUINPUQUIO,0
HUAYÑIA BAJO,0
CHOCUERCO,0
MATAYA,0
PARUCO,0
TAMBO,0
SHIPAHIRI,0
SHANHUAYLLO,0
PASOPATA,0
OIRON,0
CHICCHICA,0
CARHUAC,0
PILANCA,0
CACHAPA,0
PARCACSHO,0
PUCAPAMPA,0
CHUCLLAHUACTA,0
HUARUCUYOC,0
HUARCUYO,0
VAQUEROHUASI,0
YANACANCHA,0
RUMISUNTO,0
CAICO,0
JATUNCHACA,0
CULLPA,0
UQUICHACA,0
MANAU,0
AYAMACHAY,0
SHURACORRAL,0
RUPASCAHUASI,0
VISCACHAYOC,0
MULLUNE,0
ACNO,0
PUCAHUARCO,0
CUSHURO,0
SANTA MARIA,0
QUISQUE,0
IGUANCAL,0
NARICUSIRI,0
TAPO,0
URB. EL TREBOL,0
JESUS DEL VALLE,0
EL ARENAL,0
SAN JUAN DE DIOS,0
VILLA HERMOSA,0
YANGAS,0
HUACTACANCHA,0
RODEO PAMPA,0
CHICHACARA BAJA,0
ATCOPALA,0
CACHICANCHA,0
DINAMARCA,0
SAN JUAN,0
JAGUAY,0
NUEVO AYACUCHO,0
VALLECITO,0
ACC,0
CINCO CRUCES,0
NUEVO CAÑETE,0
APOSTOL SANTIAGO,0
APAICOT,0
EL TREBOL DEL PACIFICO,0
BRISAS DE CONCON,0
CHUSPA,0
IGUANA,0
FUNDO MELCHORITA,0
MOLLE,0
LA LAGRIMA,0
HUACA DE ORO,0
DE LA VEGA,0
PEDRO DE CRUZ,0
URBANITO CRUZ,0
BOCA DE RIO,0
PAMPA CASTILLA,0
LA PAMPILLA,0
COCHAHUASI-PLAYA HERMOSA (COCHAHUASI),0
SAN CARLOS ALTO,0
CAMINO REAL,0
EL OLIVO,0
LOS ATUNCAR,0
FUNDO CHOMBO,0
TOMA DE PALO,0
CONDE CHICO,0
HIPOLITO HUNANUE (CERRO BLANCO),0
AGUA DULCE,0
SANTA ROSA (SANTA ROSA BAJA),0
SANTA MARIA ALTA,0
CONDE BAJO,0
PINTA,0
TUNEL GRANDE,0
AUGUSTO BERNARDINO LEGUIA (EL DESIERTO),0
SANTA BLICERIA,0
HUALCARA (EXPERIMENTAL AGRICOLA),0
EL POLVORIN,0
LOS GIRASOLES,0
TAMBO QUEMADO,0
DON ALFONSO,0
HUACACHIVATO (VILLAREAL),0
VALLE HERMOSO-SANTA ROSA,0
CANTERA,0
EL MOLINO,0
BELEN,0
VIRGEN DE LA CANDELARIA,0
CERRO CANDELA,0
SAN FELIPE,0
MAMA MARIANA,0
INVASION,0
ESTABLO REMANSO,0
SANTO DOMINGO,0
CERRO CUETE,0
SAN PEDRITO,0
DIVIDIDO,0
SANTA CLAUDIA,0
COOPERATIVA SAN BENITO,0
LA ALAMEDA,0
LAURA CALLER (CASA BLANCA),0
LOS PLATANALES,0
TRANQUERA DE FIERRO,0
TROCHA,0
COMUNIDAD CAMPESINA CERRO AZUL,0
LA PRIMERA HUACA,0
SEGUNDA HUACA,0
SEÑOR DE LOS MILAGROS,0
CARMEN ALTO,0
CERRO DE ORO,0
VILLA TINKA,0
24 DE JUNIO,0
CERRO CALAVERA,0
FUNDO HUACA GRANDE,0
SECTOR MEDIA LUNA,0
ENTRADA LA LAGUNA,0
SAN PABLO,0
COCHARCAS,0
YUNCAÑIN,0
PAMPA REY,0
LUCUMA,0
CERRO CUETO,0
CERRO TINAJERO,0
MOYACAPATA,0
CUARTITO,0
COMPRADORES BAJO,0
CASA BLANCA ( SANTA FE DE VERACRUZ ),0
EL ARCA,0
CHARIA,0
FUNDO SANTA ROSA,0
RAYUSA,0
VILLA VICTORIA,0
COMPRADORES MEDIO,0
LAZARETO BAJO,0
PAMPA CHACRA,0
LAS VEAS,0
TUNA PUQUIO,0
PUEBLO NUEVO DE CONTA ROMA,0
COMPRADORES ALTO,0
HUCHPAPATA,0
UÑAHUATANA,0
MINACANCHA,0
CANTAGALLO VIEJO (SAN JUAN CANTAGALLO),0
MONTEHUASI,0
ESCAHUATIANA,0
LAJAINIYOC,0
MISIHUATANA,0
CANTAGALLO NUEVO,0
VILLA RICA,0
GANCHI,0
LAZARETO ALTO,0
PAMPAHUASI,0
FUNDO SAN JOSE,0
ROSAS PATA,0
TINCO 2,0
CHIQUILLACANCHA,0
TUMBESNIYOC,0
CUÑACANCHA,0
PACCHA 2,0
RUNAXAMANA,0
CASA PINTADA,0
QUEULLAPTIANAN,0
GRANADOS,0
VILLAFLOR,0
PACCHA 3,0
COCHIHUANGANA,0
TAYAPATA,0
VACA JAPINA,0
SAN FRANCISCO GRANDE,0
CORTINAL,0
DON AMBROSIO,0
AÑASCANCANAN,0
SHOGOMPEOG,0
BELLAVISTA DE CONTA,0
COCHARHUASA,0
MISQUIYACO,0
SAN ISIDRO PEQUEÑO,0
TOTORA,0
YUISMARCA,0
FUNDO QUIMPIPA,0
GRANJA RIO AZUL,0
VIÑA SOL,0
MEJORADA,0
VILLARICA,0
PUCAHUANCA,0
LA RINCONADA DE CONTA,0
HUAMPOCUYA,0
HUAYHUASCAR,0
CHACA RUMI,0
MUYAHUASI,0
TAYAMARCA,0
LIRIAMARCA,0
VICUÑA HUPIANA,0
RAQUINA,0
PALLCAPATA,0
ISHCAY MONTE,0
UKISCAPATA,0
RUPASHA,0
SHAMPO,0
FELIX CORRAL,0
MARCO CANCHA,0
ANCAP HUACHANA,0
USHCUPA,0
QUISHCAPATA,0
VISTA ALEGRE DE TAYAMARCA,0
LLARASCAWCHA,0
SAN JOSE DE CHANCURI,0
CANCARHUAY (SAN ISIDRO),0
QUIMPILAY,0
VICU APUNCO,0
SAN JULIAN,0
ACCHI,0
ACHULA PATA,0
SAN MARCOS,0
PISO ESQUINA,0
MARC0 PUQUIO,0
HUERTA BAJA,0
WITO TORO,0
RALLAMPAMPA,0
PLAYA BLANCA,0
SANTA CRUZ DE ASIA (BLANCA ROSA DEL MAR),0
CHOROTUNA,0
PLAYA EL SOL,0
CALLARA,0
APRILS,0
PAMPA ANDINA,0
PARJACHUTO,0
LA HUERTA (SANTA ELENA),0
CHIQUILLA PUNTA,0
LAS PALMERAS,0
VIÑAC WICÑA,0
PUERTO GALLARDO,0
SAN VALENTIN,0
VIZCAYA,0
UCHCURUME,0
PUNTA CORRIENTE,0
CUSHPANCO,0
JERRUSRUME,0
REPARTICION,0
SANTA MARIA DE HUALLWA,0
SANTUARIO,0
PAMPAPUQUIO,0
HUAMAN DE LOS HEROS,0
CUÑE,0
PUERTO FIEL ZONA 02,0
FUNDO SAN MARTIN,0
CUCHACA,0
LAS LOMAS DEL MAR,0
PALLCA DE ORTIGAL,0
ORTIGAL,0
ALTO QUILMANA,0
QUIMPIRA,0
HUASIPAMPA,0
HUAYLLAPUQUIO,0
TANTAYOCRUME,0
VISTA ALEGRE DE MADEAN,0
LA FLORIDA,0
SAN BENITO,0
CHORTA,0
FLORIDA ALTA,0
CANCHAPAL,0
HUAYCHAUCANA,0
ISMUHORCON,0
COLQUICASMA,0
PLAYA CHECONDE,0
SANTO DOMINGO,0
NUEVA JERUSALEN,0
LURIN MARCA,0
VINCULLAY,0
ANTAYLUMAJYOC,0
LOS PAJARITOS,0
GRANJA SAN FERNANDO,0
CUIRUCANCHA,0
TARACA,0
LLANGAS PAMPA,0
QUIÑUAJERO,0
AJO PACHA,0
ICHUPUCRO,0
HUAYURAC,0
MARCA,0
JULLPAYOC,0
AUCO PICHA,0
TATUM GALLPA,0
JANTA,0
HUYRURUME,0
HUAMANCOCHA,0
CHUCCHUPATA (HACIENDA),0
HUAYONCOCHA,0
PLAYA MISTERIO,0
SOYMUJO,0
RALLUSA,0
PILLAHUACHI,0
PLAYA PALILLOS,0
SULLUMACHAY (SULLUMACHAY),0
VILLA FRANCA,0
ANTAPA,0
CHUTCO,0
OLCUYO,0
YEPAN HUASI,0
TUCO PAHUASIN,0
CLUB REAL,0
HUERTA LIMON,0
SANABRIA,0
CULPABADO,0
PLAYA GAVIOTAS,0
MONTE NEGRO,0
OJO PATA,0
PLAYA COCOA,0
CARACOL,0
PLAYA PALABRITAS,0
PLAYA COSTA DE SOL,0
LLANTUYA,0
CUCANA,0
PLAYA BONITA,0
PLAYA SOL Y MAR,0
ASIA DEL MAR,0
PLAYA KAPALA,0
CONDOR PAMPA ARENAL,0
PLAYA LOS COCOS,0
CAPILLA DE ASIA,0
PLAYA LAS PALMAS,0
PLAYA CAYMA,0
LLAMAYO,0
PLAYA ALGARROBOS,0
PLAYA GALAPAGOS,0
PLAYA RINCONADA BEACH,0
PLAYA MAR AZUL,0
PLAYA LAS BRISAS,0
PLAYA ISLA,0
HUAMARISAYOC (HUAMARIPAYOC),0
PLAYA LOS FLAMENCOS,0
YACAPITE,0
PAICHAPATA,0
PLAYA BORA BORA,0
PLAYA EL GOLF,0
QUISQUE,0
PLAYA CHUPICALLA,0
FOLCAN,0
9 DE OCTUBRE,0
PLAYA LOBO BLANCO,0
VILLA TOTORITA,0
PLAYA LAS ARENAS,0
SOCSA,0
LLANGAS,0
AYRAMPITO,0
PACHAMALAN,0
PUENTE ALTO,0
CUCHICARA,0
LAS LAGUNAS DE PUERTO VIEJO,0
COMUNIDAD,0
HUAÑIQUE (CAUCHUMA),0
PUERTO NUEVO,0
HUANCORUTA,0
ALTO AZPITIA,0
SAN LORENZO DE POROCOCHA,0
VILCATAURI,0
CANCHIA,0
LAS GRAMAS,0
VIRGEN DEL CARMEN,0
SAN PEDRO DE CUSI,0
MALIBU,0
CATASUNI,0
LAPA LAPA,0
MANCUER,0
PUNTA ARENAS,0
SANTA CLARA,0
SALINAS,0
NENIZO,0
LLACO,0
CHIJIA,0
CANCHAPAMPA,0
ENVIDIA,0
HUANTITAGRA,0
UCHCO,0
ARZOBISPO,0
CHAICHAN,0
MARCHUCA,0
MAURURO GRANDE,0
LA VUELTA YUNCAVIRI,0
PLAYA SAN PEDRO,0
APARTADERO,0
HACIENDA VIEJA,0
EL GRANADAL,0
HUARAGSHIRIRE,0
CANDOMIA,0
